student_id,name,age,gender,department,attendance,hours_studied,parent_education,family_income,extra_classes,math_score,science_score,english_score,total_score,grade
1,Ali Khan,16,Male,Science,85,3,Graduate,Medium,Yes,78,82,75,235,B
2,Sara Ahmed,17,Female,Science,92,4,PostGraduate,High,Yes,85,88,90,263,A
3,Mohammad Hassan,18,Male,Arts,78,2,Secondary,Low,No,65,70,68,203,C
4,Fatima Noor,16,Female,Science,95,5,Graduate,High,Yes,92,94,89,275,A
5,,17,Male,Commerce,80,3,Graduate,Medium,No,72,75,70,217,B
6,Ayesha Malik,16,Female,Science,88,4,PostGraduate,High,Yes,88,85,92,265,A
7,Bilal Ahmed,18,Male,Arts,75,2,Primary,Low,No,58,62,60,180,D
8,Zainab Khan,17,Female,Science,90,3.5,Graduate,Medium,Yes,82,84,80,246,B
9,Usman Ali,16,Male,Commerce,82,3,Secondary,Medium,No,70,68,72,210,B
10,Hina Shah,17,F,Arts,79,2.5,Graduate,Low,Yes,68,72,75,215,B
11,Kamran Hussain,18,Male,Science,87,4,PostGraduate,High,Yes,90,92,88,270,A
12,Mariam Akhtar,16,Female,Science,93,4.5,Graduate,High,Yes,87,89,85,261,A
13,Abdullah Khan,17,Male,Commerce,77,2,Primary,Low,No,62,65,60,187,D
14,Sanaullah,17,Male,Scince,89,4,Secondary,Medium,Yes,84,87,82,253,B
15,Nida Raza,16,Female,Arts,81,3,Graduate,Medium,No,73,70,78,221,B
16,Farhan Mahmood,18,Male,Science,94,5,PostGraduate,High,Yes,95,96,94,285,A
17,Sadia Noor,17,Female,Commerce,76,2.5,Secondary,Low,Yes,67,65,70,202,C
18,Imran Shah,16,Male,Science,91,4,Graduate,Medium,Yes,86,84,88,258,A
19,Amina Khan,17,Female,Arts,84,3,Graduate,Medium,No,75,78,80,233,B
20,Tariq Javed,18,Male,Science,96,6,PostGraduate,High,Yes,98,95,96,289,A
21,Asma Bibi,16,Female,Arts,82,3,Secondary,Low,Yes,71,69,74,214,B
22,Rashid Minhas,17,Male,Science,88,4.5,Graduate,High,No,83,86,81,250,B
23,Kashif Ali,18,Male,Commerce,79,2,Primary,Medium,No,64,60,65,189,D
24,Kashif Ali,18,Male,Commerce,79,2,Primary,Medium,No,64,60,65,189,D
25,Saima Akhtar,17,Female,Science,91,4,PostGraduate,High,Yes,89,91,87,267,A
26,Nasir Ahmed,16,Male,Arts,80,2.5,Secondary,Low,No,66,64,69,199,C
27,Faisal Khan,17,Male,Science,93,5,Graduate,Medium,Yes,91,89,93,273,A
28,Rabia Hassan,16,Female,Commerce,78,3,Graduate,Low,Yes,69,72,71,212,B
29,,18,M,Arts,76,2,Primary,Low,No,60,58,62,180,D
30,Sumaira Malik,17,Female,Science,89,4,PostGraduate,High,Yes,86,88,84,258,A
31,Waqar Hussain,16,Male,Science,87,3.5,Graduate,Medium,No,80,83,79,242,B
32,Tahira Begum,17,Female,Arts,83,3,Secondary,Medium,Yes,74,76,77,227,B
33,Javed Iqbal,18,Male,Commerce,81,2.5,Primary,Low,No,63,61,64,188,D
34,Zubair Ahmed,-5,Male,Science,105,15,Graduate,High,Yes,120,95,90,305,A
35,Sadia Anjum,16,Female,Arts,85,3,Graduate,Medium,No,76,73,80,229,B
36,Arsalan Khan,17,Male,Science,90,4.5,PostGraduate,High,Yes,93,94,91,278,A
37,Nadia Shah,16,Female,Commerce,79,2,Secondary,Low,Yes,68,65,72,205,C
38,Khalid Mahmood,18,Male,Arts,77,2.5,Primary,Low,No,61,59,63,183,D
39,Ayesha Noor,17,Female,Science,92,4,Graduate,Medium,Yes,84,87,86,257,B
40,Bashir Ahmed,16,Male,Science,86,3,Secondary,Medium,No,79,81,78,238,B
41,Sami Ullah,17,Male,Commerce,80,2,Graduate,Low,No,70,68,73,211,B
42,Anum Khan,16,,Arts,84,3,PostGraduate,High,Yes,82,85,83,250,B
43,Ibrahim Ali,18,Male,Science,94,5,Graduate,High,Yes,94,92,95,281,A
44,Sahar Hayat,17,Female,Arts,82,2.5,Secondary,Medium,No,72,70,76,218,B
45,Rizwan Malik,16,Male,Science,88,4,Graduate,Medium,Yes,85,88,87,260,A
46,Saadia Noor,17,Female,Commerce,75,2,Primary,Low,Yes,65,62,68,195,C
47,Haris Khan,18,Male,Science,91,4.5,PostGraduate,High,Yes,90,93,89,272,A
48,Farah Naz,16,Female,Arts,83,3,Graduate,Medium,No,77,75,81,233,B
49,Noman Ahmed,17,Male,Commerce,78,2.5,Secondary,Low,No,66,63,69,198,C
50,Shazia Akram,16,Female,Science,89,4,PostGraduate,High,Yes,87,90,88,265,A
51,Azhar Mahmood,18,Male,Arts,76,2,Primary,Low,No,59,57,61,177,D
52,Nazia Parveen,17,Female,Science,93,4.5,Graduate,Medium,Yes,88,86,90,264,A
53,Shahid Iqbal,16,Male,Commerse,81,3,Secondary,Medium,No,73,71,75,219,B
54,Saba Khan,17,Female,Arts,85,3,Graduate,Low,Yes,75,78,79,232,B
55,Adnan Sheikh,18,Male,Science,90,4,PostGraduate,High,Yes,92,94,93,279,A
56,Mehak Ali,16,Female,Commerce,79,2.5,Secondary,Low,No,67,65,70,202,C
57,Omer Farooq,17,Male,Science,87,3.5,Graduate,Medium,Yes,83,85,82,250,B
58,Sana Ahmed,16,Female,Arts,84,3,PostGraduate,High,No,80,82,85,247,B
59,Zain Malik,18,Male,Science,95,5,Graduate,High,Yes,96,95,97,288,A
60,Hira Nadeem,17,Female,Commerce,80,2,Primary,Low,Yes,64,60,66,190,C